run_id,entity_key,window_id,training_start_date,train_end_date,training_observations,denominator_observations,mase_denominator_mae_raw,mase_denominator_mae,mase_denominator_floored,rmsse_denominator_mse_raw,rmsse_denominator_mse,rmsse_denominator_floored,created_timestamp
denominator_reconciliation_20260612_144136,EUR-MSIT,11,2019-07-01,2026-02-26,2433,2432,11.790793915572474,11.790793915572474,False,5893.526668165242,5893.526668165242,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-MSIT,12,2019-07-01,2026-03-28,2463,2462,11.665297845114646,11.665297845114646,False,5821.799953627873,5821.799953627873,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,1,2019-07-01,2025-05-02,2133,2132,1812.9007955014208,1812.9007955014208,False,60340983.633015744,60340983.633015744,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,2,2019-07-01,2025-06-01,2163,2162,1814.2462709158324,1814.2462709158324,False,59623201.76961836,59623201.76961836,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,3,2019-07-01,2025-07-01,2193,2192,1833.0785943074955,1833.0785943074955,False,59144576.566140145,59144576.566140145,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,4,2019-07-01,2025-07-31,2223,2222,1878.577035477061,1878.577035477061,False,59218287.66668833,59218287.66668833,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,5,2019-07-01,2025-08-30,2253,2252,2177.963646112801,2177.963646112801,False,144935788.35294425,144935788.35294425,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,6,2019-07-01,2025-09-29,2283,2282,2512.7237064943156,2512.7237064943156,False,176168312.9005216,176168312.9005216,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,7,2019-07-01,2025-10-29,2313,2312,2564.50683241913,2564.50683241913,False,175054118.14310282,175054118.14310282,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,8,2019-07-01,2025-11-28,2343,2342,2632.300637960729,2632.300637960729,False,174606738.91954064,174606738.91954064,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,9,2019-07-01,2025-12-28,2373,2372,2690.8162952251387,2690.8162952251387,False,174137857.48463684,174137857.48463684,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,10,2019-07-01,2026-01-27,2403,2402,2724.6176114542172,2724.6176114542172,False,172879856.89378116,172879856.89378116,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,11,2019-07-01,2026-02-26,2433,2432,2806.7103206118536,2806.7103206118536,False,173346379.97762093,173346379.97762093,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,EUR-Multitenant,12,2019-07-01,2026-03-28,2463,2462,2837.2014285385976,2837.2014285385976,False,174778925.81579697,174778925.81579697,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,1,2019-07-01,2025-05-02,2133,2132,66.14521548164485,66.14521548164485,False,70482.73098663398,70482.73098663398,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,2,2019-07-01,2025-06-01,2163,2162,65.86287863361093,65.86287863361093,False,69560.0362114292,69560.0362114292,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,3,2019-07-01,2025-07-01,2193,2192,66.40638577457423,66.40638577457423,False,69036.03709848967,69036.03709848967,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,4,2019-07-01,2025-07-31,2223,2222,66.61077442208229,66.61077442208229,False,68487.65178643932,68487.65178643932,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,5,2019-07-01,2025-08-30,2253,2252,68.25281074194798,68.25281074194798,False,71090.69066741096,71090.69066741096,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,6,2019-07-01,2025-09-29,2283,2282,72.53369549205387,72.53369549205387,False,77569.78367260461,77569.78367260461,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,7,2019-07-01,2025-10-29,2313,2312,74.54501019847181,74.54501019847181,False,78783.85833386926,78783.85833386926,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,8,2019-07-01,2025-11-28,2343,2342,74.57104638423014,74.57104638423014,False,77964.5623043248,77964.5623043248,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,9,2019-07-01,2025-12-28,2373,2372,74.73031917152912,74.73031917152912,False,77166.81625763171,77166.81625763171,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,10,2019-07-01,2026-01-27,2403,2402,74.53270147246751,74.53270147246751,False,76311.80743076799,76311.80743076799,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,11,2019-07-01,2026-02-26,2433,2432,73.98152894443538,73.98152894443538,False,75391.4514665512,75391.4514665512,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,FRA-Go Local,12,2019-07-01,2026-03-28,2463,2462,73.45358153447073,73.45358153447073,False,74493.64635003272,74493.64635003272,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,1,2019-07-01,2025-05-02,2133,2132,1.696031029868521,1.696031029868521,False,172.67596365422884,172.67596365422884,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,2,2019-07-01,2025-06-01,2163,2162,2.3919801751945404,2.3919801751945404,False,327.2856696456301,327.2856696456301,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,3,2019-07-01,2025-07-01,2193,2192,2.437338773120295,2.437338773120295,False,328.35355657348435,328.35355657348435,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,4,2019-07-01,2025-07-31,2223,2222,2.411961374743333,2.411961374743333,False,323.92990830497587,323.92990830497587,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,5,2019-07-01,2025-08-30,2253,2252,2.565306692575349,2.565306692575349,False,392.7760889714267,392.7760889714267,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,6,2019-07-01,2025-09-29,2283,2282,2.7170329573530614,2.7170329573530614,False,406.62481777205636,406.62481777205636,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,7,2019-07-01,2025-10-29,2313,2312,2.7001696412974416,2.7001696412974416,False,401.4474062171766,401.4474062171766,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,8,2019-07-01,2025-11-28,2343,2342,2.813844214209942,2.813844214209942,False,402.0777518258667,402.0777518258667,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,9,2019-07-01,2025-12-28,2373,2372,2.955234855682835,2.955234855682835,False,408.3504971945813,408.3504971945813,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,10,2019-07-01,2026-01-27,2403,2402,2.9247069482429993,2.9247069482429993,False,403.2569478529805,403.2569478529805,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,11,2019-07-01,2026-02-26,2433,2432,3.102857731365002,3.102857731365002,False,412.98923352799926,412.98923352799926,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Dedicated,12,2019-07-01,2026-03-28,2463,2462,3.071529962501903,3.071529962501903,False,407.9676043902337,407.9676043902337,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,1,2019-07-01,2025-05-02,2133,2132,164.3709477370708,164.3709477370708,False,306388.68214006786,306388.68214006786,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,2,2019-07-01,2025-06-01,2163,2162,164.4314943415517,164.4314943415517,False,303177.0736754647,303177.0736754647,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,3,2019-07-01,2025-07-01,2193,2192,166.8988271256545,166.8988271256545,False,305195.1768898559,305195.1768898559,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,4,2019-07-01,2025-07-31,2223,2222,176.0802605208978,176.0802605208978,False,324457.9598278202,324457.9598278202,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,5,2019-07-01,2025-08-30,2253,2252,194.55814430347914,194.55814430347914,False,402140.51057824725,402140.51057824725,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,6,2019-07-01,2025-09-29,2283,2282,209.40772932052366,209.40772932052366,False,453828.8861454113,453828.8861454113,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,7,2019-07-01,2025-10-29,2313,2312,217.38318839378675,217.38318839378675,False,470345.4636856971,470345.4636856971,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,8,2019-07-01,2025-11-28,2343,2342,225.71231115945122,225.71231115945122,False,486905.2127644801,486905.2127644801,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,9,2019-07-01,2025-12-28,2373,2372,235.80635107100954,235.80635107100954,False,512456.7692852085,512456.7692852085,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,10,2019-07-01,2026-01-27,2403,2402,248.59645472291183,248.59645472291183,False,561284.8615071245,561284.8615071245,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,11,2019-07-01,2026-02-26,2433,2432,263.7511400577444,263.7511400577444,False,620653.7771807723,620653.7771807723,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,GBR-Go Local,12,2019-07-01,2026-03-28,2463,2462,269.2245453413625,269.2245453413625,False,668329.7340935625,668329.7340935625,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,1,2019-07-01,2025-05-02,2133,2132,222.0559321125696,222.0559321125696,False,2882220.551660835,2882220.551660835,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,2,2019-07-01,2025-06-01,2163,2162,222.9170608584637,222.9170608584637,False,2844024.980429155,2844024.980429155,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,3,2019-07-01,2025-07-01,2193,2192,228.72350488777315,228.72350488777315,False,2834437.7327416306,2834437.7327416306,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,4,2019-07-01,2025-07-31,2223,2222,230.05635397839723,230.05635397839723,False,2797794.2738232445,2797794.2738232445,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,5,2019-07-01,2025-08-30,2253,2252,235.95515856660683,235.95515856660683,False,2853118.686033775,2853118.686033775,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,6,2019-07-01,2025-09-29,2283,2282,245.07098909684424,245.07098909684424,False,2852674.945105195,2852674.945105195,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,7,2019-07-01,2025-10-29,2313,2312,245.32212743382294,245.32212743382294,False,2816904.2140654284,2816904.2140654284,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,8,2019-07-01,2025-11-28,2343,2342,246.59831122245885,246.59831122245885,False,2782973.53281815,2782973.53281815,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,9,2019-07-01,2025-12-28,2373,2372,247.33993272681226,247.33993272681226,False,2749197.7251077155,2749197.7251077155,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,10,2019-07-01,2026-01-27,2403,2402,247.70223541798447,247.70223541798447,False,2716044.482183598,2716044.482183598,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,11,2019-07-01,2026-02-26,2433,2432,246.72977014925948,246.72977014925948,False,2683393.7314566234,2683393.7314566234,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,IND-Go Local,12,2019-07-01,2026-03-28,2463,2462,246.4359997761979,246.4359997761979,False,2651795.7693991708,2651795.7693991708,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,1,2023-07-26,2025-05-02,647,646,1.1251585987444697,1.1251585987444697,False,14.52292742984183,14.52292742984183,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,2,2023-07-26,2025-06-01,677,676,1.1398328236522595,1.1398328236522595,False,14.217279010070651,14.217279010070651,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,3,2023-07-26,2025-07-01,707,706,1.136462512448905,1.136462512448905,False,13.680885505195333,13.680885505195333,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,4,2023-07-26,2025-07-31,737,736,1.141108393734955,1.141108393734955,False,13.209105129837635,13.209105129837635,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,5,2023-07-26,2025-08-30,767,766,1.2353696824920726,1.2353696824920726,False,18.649194627832465,18.649194627832465,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,6,2023-07-26,2025-09-29,797,796,1.3403647208403615,1.3403647208403615,False,20.672167629495036,20.672167629495036,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,7,2023-07-26,2025-10-29,827,826,1.3773424198413171,1.3773424198413171,False,21.057335980973622,21.057335980973622,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,8,2023-07-26,2025-11-28,857,856,1.5158385067627662,1.5158385067627662,False,23.376666599113847,23.376666599113847,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,9,2023-07-26,2025-12-28,887,886,1.5409084523577061,1.5409084523577061,False,22.79661867179472,22.79661867179472,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,10,2023-07-26,2026-01-27,917,916,1.5564435259704452,1.5564435259704452,False,22.207464315646934,22.207464315646934,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,11,2023-07-26,2026-02-26,947,946,1.5798960716584862,1.5798960716584862,False,21.790886127229935,21.790886127229935,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ISR-Go Local,12,2023-07-26,2026-03-28,977,976,1.606369382980459,1.606369382980459,False,21.448555347424918,21.448555347424918,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,1,2023-07-26,2025-05-02,647,646,3.538902274611371,3.538902274611371,False,188.67939536265408,188.67939536265408,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,2,2023-07-26,2025-06-01,677,676,5.003701996152286,5.003701996152286,False,298.29082950227337,298.29082950227337,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,3,2023-07-26,2025-07-01,707,706,5.790106370253463,5.790106370253463,False,320.00333780869727,320.00333780869727,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,4,2023-07-26,2025-07-31,737,736,9.779328681248565,9.779328681248565,False,835.1484685075693,835.1484685075693,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,5,2023-07-26,2025-08-30,767,766,19.35950589999862,19.35950589999862,False,7751.565147600215,7751.565147600215,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,6,2023-07-26,2025-09-29,797,796,24.466605080903197,24.466605080903197,False,12025.821491594344,12025.821491594344,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,7,2023-07-26,2025-10-29,827,826,24.44836195932077,24.44836195932077,False,11642.245103737481,11642.245103737481,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,8,2023-07-26,2025-11-28,857,856,23.84682632289597,23.84682632289597,False,11237.988657758839,11237.988657758839,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,9,2023-07-26,2025-12-28,887,886,23.234655462075573,23.234655462075573,False,10859.482845434182,10859.482845434182,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,10,2023-07-26,2026-01-27,917,916,22.7048267700862,22.7048267700862,False,10509.279132968994,10509.279132968994,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,11,2023-07-26,2026-02-26,947,946,22.443772743550692,22.443772743550692,False,10185.34497050181,10185.34497050181,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,ITA-Go Local,12,2023-07-26,2026-03-28,977,976,22.032857229916974,22.032857229916974,False,9880.413853171329,9880.413853171329,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,1,2019-07-01,2025-05-02,2133,2132,158.3291500827524,158.3291500827524,False,296422.27367365797,296422.27367365797,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,2,2019-07-01,2025-06-01,2163,2162,159.9863115792916,159.9863115792916,False,295140.10333607753,295140.10333607753,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,3,2019-07-01,2025-07-01,2193,2192,163.06305431087065,163.06305431087065,False,297146.00022253685,297146.00022253685,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,4,2019-07-01,2025-07-31,2223,2222,163.76941124411718,163.76941124411718,False,294830.3110246416,294830.3110246416,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,5,2019-07-01,2025-08-30,2253,2252,170.69663339051002,170.69663339051002,False,343381.55378849845,343381.55378849845,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,6,2019-07-01,2025-09-29,2283,2282,175.5893277972957,175.5893277972957,False,358683.60948010156,358683.60948010156,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,7,2019-07-01,2025-10-29,2313,2312,177.62294163686371,177.62294163686371,False,358163.1571752397,358163.1571752397,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,8,2019-07-01,2025-11-28,2343,2342,179.81431784134452,179.81431784134452,False,356903.0068574797,356903.0068574797,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,9,2019-07-01,2025-12-28,2373,2372,180.91941835768512,180.91941835768512,False,355827.0955835216,355827.0955835216,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,10,2019-07-01,2026-01-27,2403,2402,181.47781954056165,181.47781954056165,False,352427.1848279515,352427.1848279515,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,11,2019-07-01,2026-02-26,2433,2432,181.82422511818623,181.82422511818623,False,348792.77292418916,348792.77292418916,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,JPN-Go Local,12,2019-07-01,2026-03-28,2463,2462,181.99324995021485,181.99324995021485,False,345207.3500030798,345207.3500030798,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,1,2019-07-01,2025-05-02,2133,2132,11.592452018653404,11.592452018653404,False,2680.975696068441,2680.975696068441,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,2,2019-07-01,2025-06-01,2163,2162,11.698401611364043,11.698401611364043,False,2651.8228183052765,2651.8228183052765,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,3,2019-07-01,2025-07-01,2193,2192,11.759640455642817,11.759640455642817,False,2622.254338558001,2622.254338558001,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,4,2019-07-01,2025-07-31,2223,2222,11.983495556601737,11.983495556601737,False,2622.143088095728,2622.143088095728,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,5,2019-07-01,2025-08-30,2253,2252,12.224388527428538,12.224388527428538,False,2639.923076149153,2639.923076149153,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,6,2019-07-01,2025-09-29,2283,2282,12.41460342408811,12.41460342408811,False,2630.643213880764,2630.643213880764,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,7,2019-07-01,2025-10-29,2313,2312,12.833214858464137,12.833214858464137,False,2655.7552988679145,2655.7552988679145,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,8,2019-07-01,2025-11-28,2343,2342,13.071884806476978,13.071884806476978,False,2644.438265574427,2644.438265574427,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,9,2019-07-01,2025-12-28,2373,2372,13.878349584641269,13.878349584641269,False,2718.1903125465187,2718.1903125465187,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,10,2019-07-01,2026-01-27,2403,2402,15.838863115224436,15.838863115224436,False,3101.2017087579775,3101.2017087579775,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,11,2019-07-01,2026-02-26,2433,2432,15.722800600645183,15.722800600645183,False,3078.247381273238,3078.247381273238,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,KOR-Go Local,12,2019-07-01,2026-03-28,2463,2462,15.531214890645444,15.531214890645444,False,3040.7382742715317,3040.7382742715317,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,1,2019-07-01,2025-05-02,2133,2132,114.99930111904266,114.99930111904266,False,169901.04366023603,169901.04366023603,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,2,2019-07-01,2025-06-01,2163,2162,114.51082153274697,114.51082153274697,False,167672.45038003696,167672.45038003696,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,3,2019-07-01,2025-07-01,2193,2192,114.61612024306524,114.61612024306524,False,165763.08740130631,165763.08740130631,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,4,2019-07-01,2025-07-31,2223,2222,114.29407647875736,114.29407647875736,False,163668.873016509,163668.873016509,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,5,2019-07-01,2025-08-30,2253,2252,126.66875260737075,126.66875260737075,False,354156.40041124227,354156.40041124227,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,6,2019-07-01,2025-09-29,2283,2282,139.4875389929005,139.4875389929005,False,441225.81921467837,441225.81921467837,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,7,2019-07-01,2025-10-29,2313,2312,139.20777471877116,139.20777471877116,False,435816.02593566803,435816.02593566803,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,8,2019-07-01,2025-11-28,2343,2342,138.5098398551661,138.5098398551661,False,430385.968880111,430385.968880111,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,9,2019-07-01,2025-12-28,2373,2372,137.88565952563192,137.88565952563192,False,425099.82694716164,425099.82694716164,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,10,2019-07-01,2026-01-27,2403,2402,137.21115278884213,137.21115278884213,False,419915.7133715496,419915.7133715496,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,11,2019-07-01,2026-02-26,2433,2432,136.9283998761508,136.9283998761508,False,414961.3044292323,414961.3044292323,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,LAM-Multitenant,12,2019-07-01,2026-03-28,2463,2462,136.71783116848042,136.71783116848042,False,410131.4779154041,410131.4779154041,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,1,2023-07-26,2025-05-02,647,646,0.7865123359270605,0.7865123359270605,False,10.672849873567802,10.672849873567802,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,2,2023-07-26,2025-06-01,677,676,0.8839915828533742,0.8839915828533742,False,11.239068536515243,11.239068536515243,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,3,2023-07-26,2025-07-01,707,706,1.0584780949134294,1.0584780949134294,False,17.212418071700117,17.212418071700117,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,4,2023-07-26,2025-07-31,737,736,1.1284495285446752,1.1284495285446752,False,16.958160296503742,16.958160296503742,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,5,2023-07-26,2025-08-30,767,766,1.3413724765128998,1.3413724765128998,False,35.055114200284244,35.055114200284244,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,6,2023-07-26,2025-09-29,797,796,1.5506010490061322,1.5506010490061322,False,41.15965510688086,41.15965510688086,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,7,2023-07-26,2025-10-29,827,826,1.5599120266451345,1.5599120266451345,False,39.82981781315122,39.82981781315122,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,8,2023-07-26,2025-11-28,857,856,1.6042752663655155,1.6042752663655155,False,38.83974431389941,38.83974431389941,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,9,2023-07-26,2025-12-28,887,886,1.6496480959468185,1.6496480959468185,False,37.92195792524841,37.92195792524841,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,10,2023-07-26,2026-01-27,917,916,1.686947294769521,1.686947294769521,False,37.064996946552874,37.064996946552874,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,11,2023-07-26,2026-02-26,947,946,1.7194377526520945,1.7194377526520945,False,36.188558086095895,36.188558086095895,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,MEX-Go Local,12,2023-07-26,2026-03-28,977,976,1.7677377346402467,1.7677377346402467,False,35.516311986051186,35.516311986051186,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,NAM-Dedicated,1,2019-07-01,2025-05-02,2133,2132,56.764626829842626,56.764626829842626,False,38187.29069078407,38187.29069078407,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,NAM-Dedicated,2,2019-07-01,2025-06-01,2163,2162,57.26309280861448,57.26309280861448,False,37916.580902053436,37916.580902053436,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,NAM-Dedicated,3,2019-07-01,2025-07-01,2193,2192,58.484979201288574,58.484979201288574,False,37775.82005853013,37775.82005853013,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,NAM-Dedicated,4,2019-07-01,2025-07-31,2223,2222,58.737926352936334,58.737926352936334,False,37501.49698054154,37501.49698054154,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,NAM-Dedicated,5,2019-07-01,2025-08-30,2253,2252,63.15904853606772,63.15904853606772,False,69085.77261030838,69085.77261030838,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,NAM-Dedicated,6,2019-07-01,2025-09-29,2283,2282,67.160054486952,67.160054486952,False,78730.67403672951,78730.67403672951,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,NAM-Dedicated,7,2019-07-01,2025-10-29,2313,2312,67.06896221679257,67.06896221679257,False,77800.31618783953,77800.31618783953,False,2026-06-12T14:41:36
denominator_reconciliation_20260612_144136,NAM-Dedicated,8,2019-07-01,2025-11-28,2343,2342,67.04399998728627,67.04399998728627,False,76934.9884374899,76934.9884374899,False,2026-06-12T14:41:36
