=== V5.4 REBUILD (TinyTeX) 2026-07-03T12:35:36.7582513-06:00 ===
#7 4.902 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/tidyselect_1.2.1.tar.gz'
#7 4.905 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/clipr_0.8.1.tar.gz'
#7 4.929 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/crayon_1.5.3.tar.gz'
#7 4.939 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/hms_1.1.4.tar.gz'
#7 5.017 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/vroom_1.7.1.tar.gz'
#7 5.019 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/cpp11_0.5.5.tar.gz'
#7 5.047 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/tzdb_0.5.0.tar.gz'
#7 5.054 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/evaluate_1.0.5.tar.gz'
#7 5.521 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/knitr_1.51.tar.gz'
#7 5.530 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/xfun_0.59.tar.gz'
#7 5.587 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/curl_7.1.0.tar.gz'
#7 5.614 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/openssl_2.4.2.tar.gz'
#7 5.621 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/fs_2.1.0.tar.gz'
#7 5.622 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/rappdirs_0.3.4.tar.gz'
#7 5.652 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/shiny_1.14.0.tar.gz'
#7 5.664 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/bslib_0.11.0.tar.gz'
#7 5.666 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/DT_0.34.0.tar.gz'
#7 5.672 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/plotly_4.12.0.tar.gz'
#7 5.676 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/highcharter_0.9.5.tar.gz'
#7 5.686 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/dplyr_1.2.1.tar.gz'
#7 5.710 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/readr_2.2.0.tar.gz'
#7 5.713 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/tidyr_1.3.2.tar.gz'
#7 5.744 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/htmltools_0.5.9.tar.gz'
#7 5.834 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/jsonlite_2.0.0.tar.gz'
#7 5.897 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/rmarkdown_2.31.tar.gz'
#7 5.949 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/tinytex_0.60.tar.gz'
#7 5.961 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/httr_1.4.8.tar.gz'
#7 6.406 trying URL 'https://p3m.dev/cran/__linux__/noble/2026-06-23/src/contrib/pandoc_0.2.0.tar.gz'
#7 7.322 begin installing package ΓÇÿbitΓÇÖ
#7 7.322 begin installing package ΓÇÿprettyunitsΓÇÖ
#7 7.323 begin installing package ΓÇÿsysΓÇÖ
#7 7.323 begin installing package ΓÇÿRcppΓÇÖ
#7 7.327 begin installing package ΓÇÿS7ΓÇÖ
#7 7.327 begin installing package ΓÇÿfarverΓÇÖ
#7 7.327 begin installing package ΓÇÿlabelingΓÇÖ
#7 7.331 begin installing package ΓÇÿpkgconfigΓÇÖ
#7 7.333 begin installing package ΓÇÿXMLΓÇÖ
#7 7.333 begin installing package ΓÇÿstringiΓÇÖ
#7 7.338 begin installing package ΓÇÿbackportsΓÇÖ
#7 7.338 begin installing package ΓÇÿutf8ΓÇÖ
#7 7.338 begin installing package ΓÇÿcliΓÇÖ
#7 7.340 begin installing package ΓÇÿcommonmarkΓÇÖ
#7 7.343 begin installing package ΓÇÿfastmapΓÇÖ
#7 7.345 begin installing package ΓÇÿglueΓÇÖ
#7 7.927 * installing *binary* package ΓÇÿsysΓÇÖ ...
#7 7.927 * package ΓÇÿsysΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.927 * DONE (sys)
#7 7.929 begin installing package ΓÇÿmimeΓÇÖ
#7 7.932 * installing *binary* package ΓÇÿpkgconfigΓÇÖ ...
#7 7.932 * package ΓÇÿpkgconfigΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.932 * DONE (pkgconfig)
#7 7.934 begin installing package ΓÇÿotelΓÇÖ
#7 7.953 * installing *binary* package ΓÇÿprettyunitsΓÇÖ ...
#7 7.953 * package ΓÇÿprettyunitsΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.953 * DONE (prettyunits)
#7 7.953 * installing *binary* package ΓÇÿbackportsΓÇÖ ...
#7 7.953 * package ΓÇÿbackportsΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.953 * DONE (backports)
#7 7.955 begin installing package ΓÇÿR6ΓÇÖ
#7 7.958 begin installing package ΓÇÿrlangΓÇÖ
#7 7.989 * installing *binary* package ΓÇÿfastmapΓÇÖ ...
#7 7.989 * package ΓÇÿfastmapΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.989 * DONE (fastmap)
#7 7.995 * installing *binary* package ΓÇÿlabelingΓÇÖ ...
#7 7.995 * package ΓÇÿlabelingΓÇÖ successfully unpacked and SHA256 sums checked
#7 7.995 * DONE (labeling)
#7 8.006 begin installing package ΓÇÿsourcetoolsΓÇÖ
#7 8.012 begin installing package ΓÇÿwithrΓÇÖ
#7 8.012 * installing *binary* package ΓÇÿS7ΓÇÖ ...
#7 8.012 * package ΓÇÿS7ΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.012 * DONE (S7)
#7 8.017 begin installing package ΓÇÿxtableΓÇÖ
#7 8.229 * installing *binary* package ΓÇÿutf8ΓÇÖ ...
#7 8.229 * package ΓÇÿutf8ΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.229 * DONE (utf8)
#7 8.231 begin installing package ΓÇÿbase64encΓÇÖ
#7 8.243 * installing *binary* package ΓÇÿcommonmarkΓÇÖ ...
#7 8.243 * package ΓÇÿcommonmarkΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.243 * DONE (commonmark)
#7 8.245 * installing *binary* package ΓÇÿglueΓÇÖ ...
#7 8.245 * package ΓÇÿglueΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.245 * DONE (glue)
#7 8.247 begin installing package ΓÇÿmagrittrΓÇÖ
#7 8.256 begin installing package ΓÇÿdigestΓÇÖ
#7 8.287 * installing *binary* package ΓÇÿbitΓÇÖ ...
#7 8.287 * package ΓÇÿbitΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.287 * DONE (bit)
#7 8.288 * installing *binary* package ΓÇÿcliΓÇÖ ...
#7 8.288 * package ΓÇÿcliΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.288 * DONE (cli)
#7 8.289 begin installing package ΓÇÿviridisLiteΓÇÖ
#7 8.290 begin installing package ΓÇÿRColorBrewerΓÇÖ
#7 8.510 * installing *binary* package ΓÇÿfarverΓÇÖ ...
#7 8.510 * package ΓÇÿfarverΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.510 * DONE (farver)
#7 8.512 begin installing package ΓÇÿdata.tableΓÇÖ
#7 8.515 * installing *binary* package ΓÇÿXMLΓÇÖ ...
#7 8.515 * package ΓÇÿXMLΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.515 * DONE (XML)
#7 8.517 begin installing package ΓÇÿassertthatΓÇÖ
#7 8.641 * installing *binary* package ΓÇÿmimeΓÇÖ ...
#7 8.641 * package ΓÇÿmimeΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.641 * DONE (mime)
#7 8.644 begin installing package ΓÇÿzooΓÇÖ
#7 8.679 * installing *binary* package ΓÇÿwithrΓÇÖ ...
#7 8.679 * package ΓÇÿwithrΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.679 * DONE (withr)
#7 8.681 begin installing package ΓÇÿyamlΓÇÖ
#7 8.763 * installing *binary* package ΓÇÿR6ΓÇÖ ...
#7 8.763 * package ΓÇÿR6ΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.763 * DONE (R6)
#7 8.768 begin installing package ΓÇÿrjsonΓÇÖ
#7 8.793 * installing *binary* package ΓÇÿotelΓÇÖ ...
#7 8.793 * package ΓÇÿotelΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.793 * DONE (otel)
#7 8.796 begin installing package ΓÇÿgenericsΓÇÖ
#7 8.868 * installing *binary* package ΓÇÿsourcetoolsΓÇÖ ...
#7 8.868 * package ΓÇÿsourcetoolsΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.868 * DONE (sourcetools)
#7 8.875 begin installing package ΓÇÿcliprΓÇÖ
#7 8.878 * installing *binary* package ΓÇÿxtableΓÇÖ ...
#7 8.878 * package ΓÇÿxtableΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.878 * DONE (xtable)
#7 8.884 begin installing package ΓÇÿcrayonΓÇÖ
#7 8.894 * installing *binary* package ΓÇÿbase64encΓÇÖ ...
#7 8.894 * package ΓÇÿbase64encΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.894 * DONE (base64enc)
#7 8.896 begin installing package ΓÇÿcpp11ΓÇÖ
#7 8.939 * installing *binary* package ΓÇÿmagrittrΓÇÖ ...
#7 8.939 * package ΓÇÿmagrittrΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.939 * DONE (magrittr)
#7 8.943 begin installing package ΓÇÿevaluateΓÇÖ
#7 8.965 * installing *binary* package ΓÇÿRColorBrewerΓÇÖ ...
#7 8.965 * package ΓÇÿRColorBrewerΓÇÖ successfully unpacked and SHA256 sums checked
#7 8.965 * DONE (RColorBrewer)
#7 8.978 begin installing package ΓÇÿxfunΓÇÖ
#7 9.041 * installing *binary* package ΓÇÿrlangΓÇÖ ...
#7 9.041 * package ΓÇÿrlangΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.041 * DONE (rlang)
#7 9.043 begin installing package ΓÇÿcurlΓÇÖ
#7 9.044 * installing *binary* package ΓÇÿstringiΓÇÖ ...
#7 9.044 * package ΓÇÿstringiΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.044 * DONE (stringi)
#7 9.048 begin installing package ΓÇÿfsΓÇÖ
#7 9.094 * installing *binary* package ΓÇÿviridisLiteΓÇÖ ...
#7 9.094 * package ΓÇÿviridisLiteΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.094 * DONE (viridisLite)
#7 9.101 begin installing package ΓÇÿrappdirsΓÇÖ
#7 9.158 * installing *binary* package ΓÇÿdigestΓÇÖ ...
#7 9.158 * package ΓÇÿdigestΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.158 * DONE (digest)
#7 9.161 begin installing package ΓÇÿjsonliteΓÇÖ
#7 9.200 * installing *binary* package ΓÇÿassertthatΓÇÖ ...
#7 9.200 * package ΓÇÿassertthatΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.200 * DONE (assertthat)
#7 9.212 begin installing package ΓÇÿbit64ΓÇÖ
#7 9.454 * installing *binary* package ΓÇÿevaluateΓÇÖ ...
#7 9.454 * package ΓÇÿevaluateΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.454 * DONE (evaluate)
#7 9.458 begin installing package ΓÇÿaskpassΓÇÖ
#7 9.459 * installing *binary* package ΓÇÿgenericsΓÇÖ ...
#7 9.459 * package ΓÇÿgenericsΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.459 * DONE (generics)
#7 9.461 begin installing package ΓÇÿcachemΓÇÖ
#7 9.472 * installing *binary* package ΓÇÿyamlΓÇÖ ...
#7 9.472 * package ΓÇÿyamlΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.472 * DONE (yaml)
#7 9.475 begin installing package ΓÇÿlifecycleΓÇÖ
#7 9.528 * installing *binary* package ΓÇÿRcppΓÇÖ ...
#7 9.528 * package ΓÇÿRcppΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.528 * DONE (Rcpp)
#7 9.535 begin installing package ΓÇÿlazyevalΓÇÖ
#7 9.544 * installing *binary* package ΓÇÿzooΓÇÖ ...
#7 9.544 * package ΓÇÿzooΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.544 * DONE (zoo)
#7 9.548 begin installing package ΓÇÿhtmltoolsΓÇÖ
#7 9.569 * installing *binary* package ΓÇÿcliprΓÇÖ ...
#7 9.569 * package ΓÇÿcliprΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.569 * DONE (clipr)
#7 9.579 begin installing package ΓÇÿlaterΓÇÖ
#7 9.585 * installing *binary* package ΓÇÿrjsonΓÇÖ ...
#7 9.585 * package ΓÇÿrjsonΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.585 * DONE (rjson)
#7 9.589 begin installing package ΓÇÿxtsΓÇÖ
#7 9.760 * installing *binary* package ΓÇÿrappdirsΓÇÖ ...
#7 9.760 * package ΓÇÿrappdirsΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.760 * DONE (rappdirs)
#7 9.776 * installing *binary* package ΓÇÿcrayonΓÇÖ ...
#7 9.776 * package ΓÇÿcrayonΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.776 * DONE (crayon)
#7 9.833 * installing *binary* package ΓÇÿbit64ΓÇÖ ...
#7 9.833 * package ΓÇÿbit64ΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.833 * DONE (bit64)
#7 9.842 * installing *binary* package ΓÇÿdata.tableΓÇÖ ...
#7 9.842 * package ΓÇÿdata.tableΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.842 * DONE (data.table)
#7 9.861 * installing *binary* package ΓÇÿfsΓÇÖ ...
#7 9.861 * package ΓÇÿfsΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.861 * DONE (fs)
#7 9.863 begin installing package ΓÇÿpandocΓÇÖ
#7 9.867 * installing *binary* package ΓÇÿcpp11ΓÇÖ ...
#7 9.867 * package ΓÇÿcpp11ΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.867 * DONE (cpp11)
#7 9.868 begin installing package ΓÇÿisobandΓÇÖ
#7 9.871 begin installing package ΓÇÿtimechangeΓÇÖ
#7 9.874 begin installing package ΓÇÿtzdbΓÇÖ
#7 9.964 * installing *binary* package ΓÇÿxfunΓÇÖ ...
#7 9.964 * package ΓÇÿxfunΓÇÖ successfully unpacked and SHA256 sums checked
#7 9.964 * DONE (xfun)
#7 9.968 begin installing package ΓÇÿhighrΓÇÖ
#7 9.971 begin installing package ΓÇÿtinytexΓÇÖ
#7 10.09 * installing *binary* package ΓÇÿaskpassΓÇÖ ...
#7 10.09 * package ΓÇÿaskpassΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.09 * DONE (askpass)
#7 10.10 begin installing package ΓÇÿopensslΓÇÖ
#7 10.15 * installing *binary* package ΓÇÿlifecycleΓÇÖ ...
#7 10.15 * package ΓÇÿlifecycleΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.15 * DONE (lifecycle)
#7 10.15 begin installing package ΓÇÿscalesΓÇÖ
#7 10.15 begin installing package ΓÇÿgtableΓÇÖ
#7 10.17 * installing *binary* package ΓÇÿjsonliteΓÇÖ ...
#7 10.17 * package ΓÇÿjsonliteΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.17 * DONE (jsonlite)
#7 10.17 begin installing package ΓÇÿvctrsΓÇÖ
#7 10.24 * installing *binary* package ΓÇÿcachemΓÇÖ ...
#7 10.24 * package ΓÇÿcachemΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.24 * DONE (cachem)
#7 10.25 begin installing package ΓÇÿrlistΓÇÖ
#7 10.27 * installing *binary* package ΓÇÿcurlΓÇÖ ...
#7 10.27 * package ΓÇÿcurlΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.27 * DONE (curl)
#7 10.27 begin installing package ΓÇÿmemoiseΓÇÖ
#7 10.28 * installing *binary* package ΓÇÿhtmltoolsΓÇÖ ...
#7 10.28 * package ΓÇÿhtmltoolsΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.28 * DONE (htmltools)
#7 10.28 begin installing package ΓÇÿfontawesomeΓÇÖ
#7 10.37 * installing *binary* package ΓÇÿxtsΓÇÖ ...
#7 10.37 * package ΓÇÿxtsΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.37 * DONE (xts)
#7 10.37 begin installing package ΓÇÿjquerylibΓÇÖ
#7 10.41 * installing *binary* package ΓÇÿlazyevalΓÇÖ ...
#7 10.41 * package ΓÇÿlazyevalΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.41 * DONE (lazyeval)
#7 10.41 begin installing package ΓÇÿsassΓÇÖ
#7 10.53 * installing *binary* package ΓÇÿlaterΓÇÖ ...
#7 10.53 * package ΓÇÿlaterΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.53 * DONE (later)
#7 10.53 begin installing package ΓÇÿcrosstalkΓÇÖ
#7 10.54 * installing *binary* package ΓÇÿtinytexΓÇÖ ...
#7 10.54 * package ΓÇÿtinytexΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.54 * DONE (tinytex)
#7 10.55 begin installing package ΓÇÿTTRΓÇÖ
#7 10.70 * installing *binary* package ΓÇÿisobandΓÇÖ ...
#7 10.70 * package ΓÇÿisobandΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.70 * DONE (isoband)
#7 10.70 * installing *binary* package ΓÇÿpandocΓÇÖ ...
#7 10.70 * package ΓÇÿpandocΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.70 * DONE (pandoc)
#7 10.70 begin installing package ΓÇÿpromisesΓÇÖ
#7 10.82 * installing *binary* package ΓÇÿgtableΓÇÖ ...
#7 10.82 * package ΓÇÿgtableΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.82 * DONE (gtable)
#7 10.83 * installing *binary* package ΓÇÿtzdbΓÇÖ ...
#7 10.83 * package ΓÇÿtzdbΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.83 * DONE (tzdb)
#7 10.84 * installing *binary* package ΓÇÿtimechangeΓÇÖ ...
#7 10.84 * package ΓÇÿtimechangeΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.84 * DONE (timechange)
#7 10.85 begin installing package ΓÇÿlubridateΓÇÖ
#7 10.87 * installing *binary* package ΓÇÿhighrΓÇÖ ...
#7 10.87 * package ΓÇÿhighrΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.87 * DONE (highr)
#7 10.88 begin installing package ΓÇÿknitrΓÇÖ
#7 10.98 * installing *binary* package ΓÇÿmemoiseΓÇÖ ...
#7 10.98 * package ΓÇÿmemoiseΓÇÖ successfully unpacked and SHA256 sums checked
#7 10.98 * DONE (memoise)
#7 11.02 * installing *binary* package ΓÇÿscalesΓÇÖ ...
#7 11.02 * package ΓÇÿscalesΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.02 * DONE (scales)
#7 11.02 * installing *binary* package ΓÇÿrlistΓÇÖ ...
#7 11.02 * package ΓÇÿrlistΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.02 * DONE (rlist)
#7 11.06 * installing *binary* package ΓÇÿjquerylibΓÇÖ ...
#7 11.06 * package ΓÇÿjquerylibΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.06 * DONE (jquerylib)
#7 11.08 * installing *binary* package ΓÇÿvctrsΓÇÖ ...
#7 11.08 * package ΓÇÿvctrsΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.08 * DONE (vctrs)
#7 11.08 begin installing package ΓÇÿggplot2ΓÇÖ
#7 11.08 begin installing package ΓÇÿpurrrΓÇÖ
#7 11.08 begin installing package ΓÇÿstringrΓÇÖ
#7 11.09 begin installing package ΓÇÿigraphΓÇÖ
#7 11.09 begin installing package ΓÇÿpillarΓÇÖ
#7 11.09 begin installing package ΓÇÿtidyselectΓÇÖ
#7 11.09 begin installing package ΓÇÿhmsΓÇÖ
#7 11.11 * installing *binary* package ΓÇÿcrosstalkΓÇÖ ...
#7 11.11 * package ΓÇÿcrosstalkΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.11 * DONE (crosstalk)
#7 11.12 * installing *binary* package ΓÇÿopensslΓÇÖ ...
#7 11.12 * package ΓÇÿopensslΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.12 * DONE (openssl)
#7 11.14 begin installing package ΓÇÿhttrΓÇÖ
#7 11.21 * installing *binary* package ΓÇÿsassΓÇÖ ...
#7 11.21 * package ΓÇÿsassΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.21 * DONE (sass)
#7 11.22 begin installing package ΓÇÿbslibΓÇÖ
#7 11.37 * installing *binary* package ΓÇÿTTRΓÇÖ ...
#7 11.37 * package ΓÇÿTTRΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.37 * DONE (TTR)
#7 11.37 begin installing package ΓÇÿquantmodΓÇÖ
#7 11.40 * installing *binary* package ΓÇÿlubridateΓÇÖ ...
#7 11.40 * package ΓÇÿlubridateΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.40 * DONE (lubridate)
#7 11.45 * installing *binary* package ΓÇÿfontawesomeΓÇÖ ...
#7 11.45 * package ΓÇÿfontawesomeΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.45 * DONE (fontawesome)
#7 11.61 * installing *binary* package ΓÇÿpromisesΓÇÖ ...
#7 11.61 * package ΓÇÿpromisesΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.61 * DONE (promises)
#7 11.61 * installing *binary* package ΓÇÿpillarΓÇÖ ...
#7 11.61 * package ΓÇÿpillarΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.61 * DONE (pillar)
#7 11.61 * installing *binary* package ΓÇÿstringrΓÇÖ ...
#7 11.61 * package ΓÇÿstringrΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.61 * DONE (stringr)
#7 11.61 begin installing package ΓÇÿhttpuvΓÇÖ
#7 11.61 begin installing package ΓÇÿtibbleΓÇÖ
#7 11.62 * installing *binary* package ΓÇÿtidyselectΓÇÖ ...
#7 11.62 * package ΓÇÿtidyselectΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.62 * DONE (tidyselect)
#7 11.77 * installing *binary* package ΓÇÿknitrΓÇÖ ...
#7 11.77 * package ΓÇÿknitrΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.77 * DONE (knitr)
#7 11.78 * installing *binary* package ΓÇÿhttrΓÇÖ ...
#7 11.78 * package ΓÇÿhttrΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.78 * DONE (httr)
#7 11.78 * installing *binary* package ΓÇÿpurrrΓÇÖ ...
#7 11.78 * package ΓÇÿpurrrΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.78 * DONE (purrr)
#7 11.78 * installing *binary* package ΓÇÿquantmodΓÇÖ ...
#7 11.78 * package ΓÇÿquantmodΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.78 * DONE (quantmod)
#7 11.81 * installing *binary* package ΓÇÿhmsΓÇÖ ...
#7 11.81 * package ΓÇÿhmsΓÇÖ successfully unpacked and SHA256 sums checked
#7 11.81 * DONE (hms)
#7 11.81 begin installing package ΓÇÿprogressΓÇÖ
#7 12.04 * installing *binary* package ΓÇÿtibbleΓÇÖ ...
#7 12.04 * package ΓÇÿtibbleΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.04 * DONE (tibble)
#7 12.05 begin installing package ΓÇÿdplyrΓÇÖ
#7 12.05 * installing *binary* package ΓÇÿhttpuvΓÇÖ ...
#7 12.05 * package ΓÇÿhttpuvΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.05 * DONE (httpuv)
#7 12.05 * installing *binary* package ΓÇÿigraphΓÇÖ ...
#7 12.05 * package ΓÇÿigraphΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.05 * DONE (igraph)
#7 12.19 * installing *binary* package ΓÇÿprogressΓÇÖ ...
#7 12.19 * package ΓÇÿprogressΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.19 * DONE (progress)
#7 12.19 begin installing package ΓÇÿvroomΓÇÖ
#7 12.25 * installing *binary* package ΓÇÿggplot2ΓÇÖ ...
#7 12.25 * package ΓÇÿggplot2ΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.25 * DONE (ggplot2)
#7 12.45 * installing *binary* package ΓÇÿdplyrΓÇÖ ...
#7 12.45 * package ΓÇÿdplyrΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.45 * DONE (dplyr)
#7 12.46 begin installing package ΓÇÿtidyrΓÇÖ
#7 12.56 * installing *binary* package ΓÇÿvroomΓÇÖ ...
#7 12.56 * package ΓÇÿvroomΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.56 * DONE (vroom)
#7 12.56 begin installing package ΓÇÿreadrΓÇÖ
#7 12.85 * installing *binary* package ΓÇÿreadrΓÇÖ ...
#7 12.85 * package ΓÇÿreadrΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.85 * DONE (readr)
#7 12.85 * installing *binary* package ΓÇÿtidyrΓÇÖ ...
#7 12.85 * package ΓÇÿtidyrΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.85 * DONE (tidyr)
#7 12.85 begin installing package ΓÇÿbroomΓÇÖ
#7 12.95 * installing *binary* package ΓÇÿbslibΓÇÖ ...
#7 12.95 * package ΓÇÿbslibΓÇÖ successfully unpacked and SHA256 sums checked
#7 12.95 * DONE (bslib)
#7 12.96 begin installing package ΓÇÿshinyΓÇÖ
#7 12.96 begin installing package ΓÇÿrmarkdownΓÇÖ
#7 13.22 * installing *binary* package ΓÇÿbroomΓÇÖ ...
#7 13.22 * package ΓÇÿbroomΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.22 * DONE (broom)
#7 13.50 * installing *binary* package ΓÇÿrmarkdownΓÇÖ ...
#7 13.50 * package ΓÇÿrmarkdownΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.50 * DONE (rmarkdown)
#7 13.50 begin installing package ΓÇÿhtmlwidgetsΓÇÖ
#7 13.64 * installing *binary* package ΓÇÿshinyΓÇÖ ...
#7 13.64 * package ΓÇÿshinyΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.64 * DONE (shiny)
#7 13.78 * installing *binary* package ΓÇÿhtmlwidgetsΓÇÖ ...
#7 13.78 * package ΓÇÿhtmlwidgetsΓÇÖ successfully unpacked and SHA256 sums checked
#7 13.78 * DONE (htmlwidgets)
#7 13.78 begin installing package ΓÇÿDTΓÇÖ
#7 13.78 begin installing package ΓÇÿplotlyΓÇÖ
#7 13.78 begin installing package ΓÇÿhighcharterΓÇÖ
#7 14.09 * installing *binary* package ΓÇÿhighcharterΓÇÖ ...
#7 14.09 * package ΓÇÿhighcharterΓÇÖ successfully unpacked and SHA256 sums checked
#7 14.09 * DONE (highcharter)
#7 14.29 * installing *binary* package ΓÇÿplotlyΓÇÖ ...
#7 14.29 * package ΓÇÿplotlyΓÇÖ successfully unpacked and SHA256 sums checked
#7 14.29 * DONE (plotly)
#7 14.33 * installing *binary* package ΓÇÿDTΓÇÖ ...
