Key,Forecast_Version,model_rank_mape,model_rank_accuracy,avg_mape,avg_smape,avg_rmse,avg_accuracy
BRAP284,2026-04-06 19:49:02,260,261,1.52,1.5322222222222222,828.1488888888889,98.47999999999999
CHL-Go Local,2026-05-01,261,262,1.5225,1.5390625,10.4684375,98.4775
CHLP298,2026-05-01 03:35:00,261,262,1.5225,1.5390625,10.4684375,98.4775
EURP175,2026-04-06 19:49:02,262,263,1.5322222222222224,1.5444444444444445,0.3622222222222222,98.46777777777778
NAMP197,2026-04-16 07:50:38,263,264,1.545,1.53375,0.06875,98.455
EURP179,2026-04-06 19:49:02,264,265,1.551111111111111,1.5644444444444445,14.098888888888888,98.44888888888889
EURPRD03,2026-04-16 07:50:38,265,266,1.6225,1.60875,2898.04625,98.3775
NAMP104,2026-04-16 07:50:38,266,267,1.631875,1.646875,194.640625,98.368125
NAMP115,2026-04-16 07:50:38,267,268,1.644375,1.66,65.47125,98.355625
NAMPRD08,2026-05-01 03:35:00,268,269,1.6475,1.6334375,2262.9509375,98.3525
EURPRD09,2026-04-06 19:49:02,269,270,1.6666666666666667,1.6822222222222223,2057.9822222222224,98.33333333333333
NAMP110,2026-04-06 19:49:02,270,271,1.6800000000000002,1.6944444444444444,462.49777777777774,98.32
FRA-Go Local,2026-05-01,271,272,1.681875,1.6984375,1733.259375,98.318125
FRAP264,2026-05-01 03:35:00,271,272,1.681875,1.6984375,1733.259375,98.318125
APCPRD02,2026-04-16 07:50:38,272,273,1.695,1.709375,2365.28625,98.305
NAMP104,2026-05-01 03:35:00,273,274,1.69875,1.7153125,208.194375,98.30125
NAMP169,2026-04-06 19:49:02,274,275,1.7155555555555555,1.7033333333333334,0.1511111111111111,98.28444444444443
NAMP170,2026-04-06 19:49:02,275,276,1.72,1.7333333333333334,26.066666666666666,98.28
AUSP300,2026-04-16 07:50:38,276,277,1.741875,1.72,407.138125,98.25812499999999
NAMP115,2026-04-06 19:49:02,277,278,1.748888888888889,1.7655555555555555,68.60888888888888,98.25111111111111
NAMP104,2026-04-06 19:49:02,278,279,1.7522222222222221,1.768888888888889,206.17888888888888,98.24777777777778
AUSP282,2026-04-16 07:50:38,279,280,1.75375,1.76875,2167.038125,98.24625
APCPRD01,2026-05-01 03:35:00,280,281,1.7565625,1.774375,1604.7,98.2434375
NAMP136,2026-05-01 03:35:00,281,282,1.7684374999999999,1.7871875,7.3690625,98.2315625
ISR-Go Local,2026-05-01,282,283,1.8171875,1.835,28.705000000000002,98.1828125
ISRP290,2026-05-01 03:35:00,282,283,1.8171875,1.835,28.705000000000002,98.1828125
EURPRD06,2026-04-06 19:49:02,283,284,1.8255555555555556,1.838888888888889,2701.7788888888886,98.17444444444443
GBR-Go Local,2026-05-01,284,285,1.82875,1.8115625,5142.10125,98.17125
NAM-TDF,2026-04-16,285,286,1.831875,1.85125,0.9425,98.168125
NAMP283,2026-04-16 07:50:38,285,286,1.831875,1.85125,0.9425,98.168125
NAMP102,2026-05-01 03:35:00,286,287,1.8659375,1.8846874999999998,0.0540625,98.1340625
NAM-ITAR GCCH,2026-05-01,287,288,1.8858620689655172,1.9058620689655172,538.6341379310345,98.11413793103448
NAMP110,2026-05-01 03:35:00,287,288,1.8858620689655172,1.9058620689655172,538.6341379310345,98.11413793103448
NAMP169,2026-05-01 03:35:00,288,289,1.88875,1.9078125,0.1725,98.11125
MYS-Go Local,2026-05-01,289,290,1.9425000000000001,1.964375,18.9275,98.0575
MYSP306,2026-05-01 03:35:00,289,290,1.9425000000000001,1.964375,18.9275,98.0575
EURPRD01,2026-04-06 19:49:02,290,291,1.9766666666666666,1.9977777777777779,3547.625555555556,98.02333333333334
AUSPRD01,2026-05-01 03:35:00,291,292,1.9803125,2.0109375,2817.721875,98.0196875
ARE-Go Local,2026-05-01,292,293,2.0190625,1.9865625,773.7253125,97.9809375
AREP273,2026-05-01 03:35:00,292,293,2.0190625,1.9865625,773.7253125,97.9809375
NAMP106,2026-05-01 03:35:00,293,294,2.0240625,1.9971875,47.3109375,97.9759375
NAMP159,2026-04-16 07:50:38,294,295,2.05875,2.08125,0.0825,97.94125
JPNP286,2026-04-16 07:50:38,295,296,2.06625,2.089375,2247.615625,97.93375
IDNP305,2026-04-06 19:49:02,296,297,2.09,2.1122222222222224,12.581111111111111,97.91000000000001
NAM-ITAR GCCH,2026-04-16,297,298,2.103125,2.1262499999999998,587.94,97.896875
NAMP110,2026-04-16 07:50:38,297,298,2.103125,2.1262499999999998,587.94,97.896875
EURP120,2026-04-06 19:49:02,298,299,2.121111111111111,2.098888888888889,62.09444444444445,97.87888888888888
NAMPRD03,2026-04-16 07:50:38,299,300,2.163125,2.14125,2028.230625,97.836875
NAMPRD18,2026-04-06 19:49:02,300,301,2.201111111111111,2.2266666666666666,2552.4555555555553,97.7988888888889
EURPRD06,2026-04-16 07:50:38,301,302,2.29125,2.3175,3457.734375,97.70875
MEX-Go Local,2026-03-07,302,303,2.413333333333333,2.442222222222222,36.96,97.58666666666666
EUR-Dedicated,2026-03-07,303,304,2.421111111111111,2.393333333333333,582.9077777777778,97.5788888888889
IND-Go Local,2026-03-07,304,305,2.427777777777778,2.398888888888889,9084.616666666667,97.57222222222222
CANP288,2026-04-16 07:50:38,305,306,2.48875,2.455625,273.3825,97.51125
KOR-Go Local,2026-03-07,306,307,2.5122222222222224,2.5455555555555556,578.9611111111111,97.48777777777778
NAMPRD16,2026-04-16 07:50:38,307,308,2.5425,2.510625,2934.7625,97.4575
NAM-ITAR GCCH,2026-03-07,308,309,2.551111111111111,2.5844444444444443,699.3788888888889,97.44888888888889
NAM-Multitenant,2026-03-07,309,310,2.5977777777777775,2.631111111111111,65089.37222222222,97.40222222222222
EURP176,2026-04-16 07:50:38,310,311,2.640625,2.604375,36.989375,97.359375
EUR-MSIT,2026-04-16,311,312,2.6412500000000003,2.54375,53.596875,97.35875
EURPRD83,2026-04-16 07:50:38,311,312,2.6412500000000003,2.54375,53.59625,97.35875
BRA-Go Local,2026-03-07,312,313,2.6522222222222225,2.6877777777777774,1443.7022222222222,97.34777777777778
NAMP162,2026-04-06 19:49:02,313,314,2.743333333333333,2.781111111111111,21.264444444444443,97.25666666666666
NAMP159,2026-05-01 03:35:00,314,315,2.8065625,2.8496875,0.1159375,97.1934375
NAMP197,2026-04-06 19:49:02,315,316,2.9655555555555555,2.9255555555555555,0.1322222222222222,97.03444444444445
EURPRD03,2026-04-06 19:49:02,316,317,3.0011111111111113,3.052222222222222,5306.3533333333335,96.99888888888889
AUS-Go Local,2026-03-07,317,318,3.0999999999999996,3.0533333333333332,8684.681111111111,96.9
AUSP300,2026-04-06 19:49:02,317,318,3.0999999999999996,3.051111111111111,657.8355555555556,96.9
EURPRD04,2026-04-06 19:49:02,318,319,3.1655555555555557,3.2211111111111115,5523.561111111111,96.83444444444444
GBRP265,2026-04-06 19:49:02,319,320,3.192222222222222,3.2466666666666666,4659.363333333334,96.80777777777777
NAMPRD17,2026-04-16 07:50:38,320,321,3.258125,3.2075,4091.1793749999997,96.741875
EURPRD10,2026-04-06 19:49:02,321,322,3.2644444444444445,3.32,4820.771111111111,96.73555555555555
AUSPRD01,2026-04-06 19:49:02,322,323,3.378888888888889,3.322222222222222,4629.746666666667,96.62111111111112
AUSPRD01,2026-04-16 07:50:38,323,324,3.395,3.336875,4587.735,96.605
GBRP265,2026-05-01 03:35:00,324,325,3.455625,3.3975,5190.046875,96.544375
CANP288,2026-05-01 03:35:00,325,326,3.4834375,3.564375,395.1359375,96.5165625
NAM-SDF,2026-03-07,326,327,3.5244444444444443,3.522222222222222,106.07333333333332,96.47555555555556
EURPRD07,2026-04-06 19:49:02,327,328,3.836666666666667,3.9111111111111114,5920.732222222223,96.16333333333334
EUR-Multitenant,2026-03-07,328,329,3.966666666666667,4.0488888888888885,77595.78888888888,96.03333333333333
NAM-Dedicated,2026-04-16,329,330,3.974375,3.894375,3470.34375,96.025625
EURP176,2026-03-12,330,331,3.996521739130435,3.875391304347826,10.375652173913045,96.00347826086956
NAMPRD17,2026-05-01 03:35:00,331,332,4.0134375,3.935,5114.58875,95.9865625
NAMPRD00,2026-04-06 19:49:02,332,333,4.077777777777778,3.9366666666666665,137.0311111111111,95.92222222222222
NAM-ITAR DoD,2026-03-07,333,334,4.091111111111111,4.178888888888888,1675.9877777777776,95.90888888888888
EURP251,2026-04-06 19:49:02,334,335,4.202222222222222,4.295555555555556,620.1644444444444,95.79777777777777
NAMPRD13,2026-05-01 03:35:00,335,336,4.3128125,4.220625,5273.66125,95.68718750000001
NAM-MSIT,2026-04-16,336,337,4.320625,4.415,504.14125,95.679375
NAMPRD21,2026-04-16 07:50:38,336,337,4.320625,4.415,504.139375,95.679375
JPNP301,2026-05-01 03:35:00,337,338,4.35375,4.4678125,1379.6640625,95.64625
NAMPRD13,2026-04-16 07:50:38,338,339,4.37,4.278125,5235.8625,95.63
EURPRD01,2026-05-01 03:35:00,339,340,4.4440625,4.3484375,7943.9084375,95.5559375
EURP250,2026-04-06 19:49:02,340,341,4.482222222222223,4.585555555555556,792.3855555555556,95.51777777777778
NAMPRD03,2026-05-01 03:35:00,341,342,4.48875,4.389375,4237.9303125,95.51125
ZAFP275,2026-03-12,342,343,4.504956521739131,4.632,85.1766956521739,95.49504347826087
NAMPRD07,2026-03-12,343,344,4.505826086956521,4.389391304347826,409.6989565217391,95.49417391304348
NAM-Dedicated,2026-03-07,344,345,4.5311111111111115,4.426666666666667,4015.1344444444444,95.4688888888889
SWE-Go Local,2026-03-07,345,346,4.625555555555555,4.735555555555555,1157.9,95.37444444444445
EURPRD04,2026-04-16 07:50:38,346,347,4.7212499999999995,4.8375,8115.975,95.27875
NAMP111,2026-04-06 19:49:02,347,348,4.832222222222223,4.952222222222222,1977.1888888888889,95.16777777777777
NAMPRD13,2026-03-12,348,349,5.000086956521739,4.850695652173913,377.29052173913044,94.99991304347826
NAMP162,2026-03-12,349,350,5.069565217391304,4.930173913043478,15.293652173913044,94.9304347826087
GBR-Go Local,2026-03-07,350,351,5.168888888888889,5.307777777777777,14167.963333333333,94.83111111111111
AUSP300,2026-05-01 03:35:00,351,352,5.4753125,5.641875,1265.6353125,94.5246875
NAMPRD16,2026-05-01 03:35:00,352,353,5.484375,5.338125,6399.4471875,94.515625
EURPRD03,2026-05-01 03:35:00,353,354,5.4875,5.34,9776.49875,94.5125
EURP120,2026-03-12,354,355,5.591130434782609,5.77295652173913,20.044434782608697,94.4088695652174
NAMPRD18,2026-04-16 07:50:38,355,356,5.6375,5.483125,6559.301875,94.3625
CHE-Go Local,2026-05-01,356,357,5.6834375,5.524375,1973.2921875,94.3165625
CHEP278,2026-05-01 03:35:00,356,357,5.6834375,5.524375,1973.2921875,94.3165625
MYSP306,2026-04-06 19:49:02,357,358,5.685555555555556,5.888888888888889,50.83555555555555,94.31444444444443
ARE-Go Local,2026-04-16,358,359,5.875,5.705625,2283.6025,94.125
AREP273,2026-04-16 07:50:38,358,359,5.875,5.705625,2283.6025,94.125
NAMP221,2026-03-12,359,360,6.072434782608696,6.108869565217391,115.15173913043479,93.9275652173913
CANP288,2026-03-12,360,361,6.166,6.013478260869565,116.096,93.834
NAMP171,2026-03-12,361,362,6.4700869565217385,6.221478260869565,5.474869565217391,93.52991304347826
EURPRD06,2026-03-12,362,363,6.729130434782609,6.424086956521739,451.0231304347826,93.27086956521738
NAMPRD06,2026-05-01 03:35:00,363,364,6.8109375,6.5865625,8546.7421875,93.1890625
NAMPRD06,2026-04-16 07:50:38,364,365,6.870625,6.640625,8385.285625,93.129375
CHE-Go Local,2026-04-16,365,366,6.906875,6.676875,2337.465625,93.093125
CHEP278,2026-04-16 07:50:38,365,366,6.906875,6.676875,2337.465,93.093125
NAMP164,2026-03-12,366,367,6.937043478260869,6.698695652173913,11.487130434782609,93.06295652173912
NAMPRD84,2026-03-12,367,368,7.027217391304347,6.751913043478261,56.099043478260874,92.97278260869565
EURP195,2026-04-06 19:49:02,368,369,7.183333333333334,7.452222222222223,3036.0377777777776,92.81666666666666
NAMPRD08,2026-03-12,369,370,7.213826086956522,6.955478260869565,701.9525217391304,92.78617391304347
NAMP129,2026-04-06 19:49:02,370,371,7.355555555555556,7.092222222222222,74.91777777777777,92.64444444444445
NAMPRD84,2026-04-06 19:49:02,371,372,7.42111111111111,7.705555555555555,781.6833333333333,92.5788888888889
NAMP114,2026-05-01 03:35:00,372,373,7.4840625,7.20375,509.4890625,92.5159375
CHLP298,2026-04-06 19:49:02,373,374,7.5166666666666675,7.881111111111112,45.0,92.48333333333333
EURP192,2026-04-06 19:49:02,374,375,7.546666666666667,7.842222222222222,3125.48,92.45333333333333
EURPRD08,2026-04-16 07:50:38,375,376,7.614375,7.335,13515.3075,92.385625
EURP191,2026-03-12,376,377,7.6455652173913045,7.974782608695652,233.5484347826087,92.35443478260869
EURPRD05,2026-04-16 07:50:38,377,378,7.653125,7.369375,14582.688125,92.346875
NAMP222,2026-04-16 07:50:38,378,379,7.72625,7.43875,1789.943125,92.27375
APCPRD02,2026-03-12,379,380,7.761304347826086,7.571478260869566,329.8309565217391,92.23869565217392
JPNPRD01,2026-03-12,380,381,7.776869565217392,7.438695652173913,1129.8398260869565,92.2231304347826
NAMPRD00,2026-04-16 07:50:38,381,382,7.8475,7.548125,227.0725,92.1525
NAM-SDF,2026-04-16,382,383,7.85125,7.55,227.1425,92.14875
QAT-Go Local,2026-04-16,383,384,8.011875,7.70375,497.890625,91.988125
QATP289,2026-04-16 07:50:38,383,384,8.011875,7.70375,497.890625,91.988125
NAMPRD18,2026-05-01 03:35:00,384,385,8.1840625,7.8625,9602.2459375,91.8159375
NAMPRD05,2026-03-12,385,386,8.470869565217392,8.050173913043478,724.788347826087,91.52913043478262
LAMP215,2026-03-12,386,387,8.498608695652175,8.119565217391305,74.49182608695652,91.50139130434782
EURPRD04,2026-03-12,387,388,8.522086956521738,8.156260869565218,965.632347826087,91.47791304347825
EURPRD08,2026-05-01 03:35:00,388,389,8.5346875,8.1853125,15329.63625,91.4653125
EURPRD07,2026-03-12,389,390,8.573217391304347,8.186434782608696,811.5380869565217,91.42678260869565
IDN-Go Local,2026-05-01,390,391,8.7440625,9.2046875,62.4265625,91.2559375
IDNP305,2026-05-01 03:35:00,390,391,8.7440625,9.2046875,62.4265625,91.2559375
EURP195,2026-03-12,391,392,8.74408695652174,8.342608695652174,326.8751304347826,91.25591304347826
INDP287,2026-03-12,392,393,8.748347826086958,8.290000000000001,273.4994782608696,91.25165217391304
NAMPRD19,2026-03-12,393,394,8.970695652173914,8.564434782608695,1097.9326956521738,91.0293043478261
NAMP136,2026-03-12,394,395,9.127304347826088,8.681826086956521,7.406521739130435,90.87269565217392
MYS-Go Local,2026-04-16,395,396,9.161249999999999,9.608125,80.858125,90.83875
MYSP306,2026-04-16 07:50:38,395,396,9.161249999999999,9.608125,80.858125,90.83875
APCPRD06,2026-03-12,396,397,9.164695652173913,8.747043478260869,349.9130434782609,90.83530434782608
NAMP129,2026-03-12,397,398,9.314173913043478,9.096260869565217,5.817565217391304,90.68582608695652
EUR-Go Local,2026-05-01,398,399,9.3171875,8.843125,0.051250000000000004,90.6828125
EURP309,2026-05-01 03:35:00,398,399,9.3171875,8.843125,0.051250000000000004,90.6828125
NOR-Go Local,2026-03-07,399,400,9.398888888888889,9.863333333333333,1493.3944444444444,90.60111111111111
NAMPRD01,2026-05-01 03:35:00,400,401,9.5196875,9.0865625,12648.1996875,90.4803125
EURP189,2026-03-12,401,402,9.646782608695654,10.151913043478261,311.21565217391304,90.35321739130436
EURP138,2026-03-12,402,403,9.673565217391305,9.204521739130435,39.961739130434786,90.3264347826087
NAMP222,2026-05-01 03:35:00,403,404,9.8640625,9.3946875,2297.6815625,90.1359375
EURPRD05,2026-05-01 03:35:00,404,405,9.94875,9.4775,19127.025625,90.05125
NAMPRD14,2026-03-12,405,406,9.970869565217392,9.428347826086956,617.7973043478261,90.02913043478262
NAMPRD01,2026-04-16 07:50:38,406,407,10.08,9.59625,13256.641875,89.92
NAMP103,2026-04-16 07:50:38,407,408,10.3325,9.813125,0.315,89.6675
NAMPRD12,2026-03-12,408,409,10.361304347826087,9.841913043478261,753.5050434782609,89.63869565217392
NAMP109,2026-03-12,409,410,10.502695652173912,9.93495652173913,26.84182608695652,89.49730434782609
EUR-MSIT,2026-05-01,410,411,10.634375,10.693125,204.6371875,89.365625
EURPRD83,2026-05-01 03:35:00,410,411,10.634375,10.69375,204.6446875,89.365625
NAMP108,2026-03-12,411,413,10.876260869565217,10.304260869565217,24.609478260869565,89.12373913043479
EURPRD02,2026-04-16 07:50:38,412,414,11.06,10.47875,17695.3575,88.94
NAMPRD04,2026-04-16 07:50:38,413,415,11.09,10.50625,13405.3525,88.91
NAMP158,2026-03-12,414,416,11.111565217391304,10.432434782608695,4.864782608695653,88.8884347826087
EURPRD10,2026-04-16 07:50:38,415,417,11.185625,10.5925,16686.558125,88.814375
GBR-Dedicated,2026-05-01,416,418,11.18625,10.590937499999999,29.2734375,88.81375
GBRP267,2026-05-01 03:35:00,416,418,11.18625,10.590937499999999,29.2734375,88.81375
EUR-Go Local,2026-04-16,417,419,11.426875,12.11875,0.05875,88.573125
EURP309,2026-04-16 07:50:38,417,419,11.426875,12.11875,0.05875,88.573125
NAMPRD07,2026-04-16 07:50:38,418,420,11.429375,10.81,14287.331875,88.570625
EURP194,2026-03-12,419,421,11.470347826086956,12.194608695652175,239.01591304347826,88.52965217391304
NAMPRD04,2026-05-01 03:35:00,420,422,11.505625,10.8784375,14050.92875,88.494375
NAM-SDF,2026-05-01,421,412,11.525625,7.115937499999999,215.7940625,89.240625
NAMPRD00,2026-05-01 03:35:00,421,412,11.525625,7.115937499999999,215.7940625,89.240625
LAMP152,2026-03-12,422,423,11.563739130434781,10.911130434782608,324.3349565217391,88.43626086956522
NAMPRD15,2026-05-01 03:35:00,423,424,11.6740625,11.030625,13654.314375,88.3259375
INDPRD01,2026-03-12,424,425,11.793565217391304,11.132434782608696,457.07713043478265,88.2064347826087
NAMP106,2026-03-12,425,426,12.12495652173913,12.981130434782608,46.26069565217391,87.87504347826086
NZL-Go Local,2026-05-01,426,427,12.3571875,13.2153125,78.379375,87.64281249999999
NZLP299,2026-05-01 03:35:00,426,427,12.3571875,13.2153125,78.379375,87.64281249999999
NAMPRD15,2026-04-16 07:50:38,427,428,12.383125,11.658125,14117.929375,87.616875
EURP122,2026-03-12,428,429,12.391217391304348,11.57895652173913,24.580869565217395,87.60878260869565
EURPRD09,2026-04-16 07:50:38,429,430,12.463125,11.731875,14972.938125,87.536875
NZLP299,2026-04-16 07:50:38,430,432,12.541875000000001,13.393125,73.595625,87.458125
NZL-Go Local,2026-04-16,431,433,12.543125,13.394375,73.60062500000001,87.456875
EURPRD02,2026-05-01 03:35:00,432,434,12.675625,11.9203125,20578.7275,87.324375
APC-Dedicated,2026-05-01,433,431,12.688125,9.101875,2.488125,87.50875
APCP150,2026-05-01 03:35:00,433,431,12.688125,9.101875,2.488125,87.50875
EURP309,2026-04-06 19:49:02,434,435,12.777777777777779,13.658888888888889,0.060000000000000005,87.22222222222223
EURPRD10,2026-05-01 03:35:00,435,436,13.03625,12.238125,19793.4525,86.96375
CHL-Go Local,2026-04-16,436,437,13.05625,13.9875,80.57625,86.94375
CHLP298,2026-04-16 07:50:38,436,437,13.05625,13.986875,80.57625,86.94375
NAM-TDF,2026-03-07,437,438,13.25,14.20111111111111,6.363333333333333,86.75
NAM-Multitenant,2026-05-01,438,439,13.279375,12.4521875,341012.620625,86.720625
NAM-Multitenant,2026-04-16,439,440,13.299375,12.47,336028.509375,86.700625
AUT-Go Local,2026-05-01,440,441,13.305,14.2671875,70.5378125,86.69500000000001
AUTP296,2026-05-01 03:35:00,440,441,13.305,14.2671875,70.5378125,86.69500000000001
EURPRD09,2026-05-01 03:35:00,441,442,13.393125,12.55375,16404.33625,86.606875
NAMPRD05,2026-05-01 03:35:00,442,443,13.4103125,12.56625,19348.216875,86.5896875
EURPRD10,2026-03-12,443,444,13.588347826086958,14.76591304347826,1557.8155652173914,86.41165217391304
IDN-Go Local,2026-03-07,444,445,13.824444444444445,14.851111111111111,82.9,86.17555555555556
MYS-Go Local,2026-03-07,445,446,13.905555555555557,14.97777777777778,117.18222222222224,86.09444444444445
NAMPRD22,2026-05-01 03:35:00,446,447,13.94125,13.0325,16035.703125,86.05875
LAMPRD80,2026-03-12,447,448,14.012260869565218,13.08,242.8837391304348,85.98773913043479
NAMPRD02,2026-03-12,448,449,14.091565217391304,13.158347826086956,1671.9868695652174,85.9084347826087
APCPRD03,2026-03-12,449,450,14.107130434782608,15.484608695652174,795.2006086956522,85.8928695652174
FRAP264,2026-03-12,450,451,14.141043478260869,13.193304347826087,707.264,85.85895652173913
NAMPRD22,2026-04-16 07:50:38,451,452,14.1975,13.25625,16038.21125,85.8025
NAMPRD02,2026-05-01 03:35:00,452,453,14.23,13.284375,18327.028125,85.77
NAMP283,2026-04-06 19:49:02,453,454,14.514444444444443,15.663333333333334,6.963333333333334,85.48555555555555
NAMPRD07,2026-05-01 03:35:00,454,455,14.5725,13.581875,18477.9840625,85.4275
NAMPRD02,2026-04-16 07:50:38,455,456,14.616875,13.620000000000001,18661.12,85.383125
EURPRD08,2026-03-12,456,457,14.629739130434784,13.606782608695651,1345.671652173913,85.37026086956521
EURP179,2026-03-12,457,458,14.714347826086957,13.655217391304348,3.726434782608696,85.28565217391305
EUR-Multitenant,2026-04-16,458,459,14.93,13.8925,294540.44625,85.07
NAMPRD05,2026-04-16 07:50:38,459,460,14.946875,13.906875,21149.935625,85.053125
NAMPRD10,2026-05-01 03:35:00,460,461,15.088125,14.029375,19844.3953125,84.911875
NAMP163,2026-03-12,461,462,15.107826086956523,14.035043478260869,9.719391304347827,84.89217391304348
NAMP104,2026-03-12,462,463,15.293565217391304,14.142956521739132,33.162260869565216,84.7064347826087
EURP250,2026-03-12,463,464,15.55895652173913,14.393217391304349,262.31208695652174,84.44104347826087
NAMP170,2026-05-01 03:35:00,464,465,15.699375,13.56125,189.8953125,84.300625
NAMPRD06,2026-03-12,465,466,15.757826086956522,14.600434782608696,1288.2002608695652,84.24217391304349
KORP216,2026-03-12,466,467,15.989652173913043,14.791217391304349,183.05626086956522,84.01034782608696
NAMPRD10,2026-03-12,467,468,16.076521739130435,14.818869565217392,1038.5792173913044,83.92347826086957
NAMPRD12,2026-04-16 07:50:38,468,469,16.105,14.904375,22101.071875,83.895
AUSP282,2026-03-12,469,470,16.181043478260868,14.950782608695652,724.079652173913,83.81895652173914
EURP179,2026-05-01 03:35:00,470,471,16.2465625,13.9565625,117.42,83.7534375
ESPP292,2026-03-12,471,472,16.250521739130434,14.446608695652174,13.308521739130436,83.74947826086957
NAMPRD10,2026-04-16 07:50:38,472,473,16.305625,15.07625,21072.788125,83.69437500000001
NAMPRD12,2026-05-01 03:35:00,473,474,16.3315625,15.09875,22743.220625,83.6684375
AUSPRD01,2026-03-12,474,475,16.982,15.54808695652174,991.4220869565216,83.018
EUR-Multitenant,2026-05-01,475,476,17.0146875,15.6803125,340429.8534375,82.9853125
GBRP123,2026-03-12,476,477,17.065478260869565,15.676956521739129,816.4900869565217,82.93452173913043
NAMP133,2026-03-12,477,478,17.19086956521739,18.888782608695653,2.708782608695652,82.8091304347826
BRAP284,2026-03-12,478,479,17.491391304347825,16.074434782608694,360.0767826086957,82.50860869565217
MYSP306,2026-03-12,479,480,18.13095652173913,19.667217391304348,2.6164347826086956,81.86904347826088
NZLP299,2026-04-06 19:49:02,480,481,18.245555555555555,20.086666666666666,104.91555555555556,81.75444444444445
NAMPRD20,2026-05-01 03:35:00,481,482,18.3053125,16.7696875,17923.4925,81.6946875
EURP121,2026-03-12,482,483,18.414608695652174,16.67686956521739,3.4491304347826084,81.58539130434782
NAMP128,2026-03-12,483,484,18.550347826086956,16.96295652173913,3.3960000000000004,81.44965217391304
EURPRD05,2026-03-12,484,485,18.56504347826087,16.92208695652174,1974.6477391304347,81.43495652173914
NAMPRD11,2026-03-12,485,486,18.58886956521739,16.95808695652174,933.3993913043479,81.41113043478262
NAMPRD11,2026-05-01 03:35:00,486,487,18.710625,17.1096875,23453.69875,81.289375
NAMPRD19,2026-05-01 03:35:00,487,488,19.0759375,17.414375,26753.13125,80.9240625
NAMPRD19,2026-04-16 07:50:38,488,489,19.124375,17.454375,26342.324375,80.875625
CHL-Go Local,2026-03-07,489,490,19.182222222222222,21.294444444444444,108.74777777777778,80.81777777777778
NAMPRD20,2026-04-16 07:50:38,490,491,19.49625,17.76375,18821.799375,80.50375
SGPP274,2026-04-16 07:50:38,491,493,19.671875,21.834375,1129.648125,80.328125
NAMPRD14,2026-05-01 03:35:00,492,494,19.681875,17.9184375,21905.325,80.318125
NAMP118,2026-05-01 03:35:00,493,495,19.890625,18.091562500000002,9.404375,80.109375
NAMPRD15,2026-03-12,494,496,19.93695652173913,18.099304347826088,1109.0198260869565,80.06304347826087
TWN-Go Local,2026-05-01,495,497,19.9953125,22.3309375,824.808125,80.0046875
TWNP295,2026-05-01 03:35:00,495,497,19.9953125,22.3309375,824.808125,80.0046875
NAMPRD11,2026-04-16 07:50:38,496,498,20.0675,18.236875,24741.321875,79.9325
NAMPRD14,2026-04-16 07:50:38,497,499,20.365625,18.484375,22394.7575,79.634375
NZLP299,2026-03-12,498,500,20.538608695652176,22.935043478260873,9.188260869565218,79.46139130434783
NAMP131,2026-03-12,499,501,20.616260869565217,18.414,3.3317391304347823,79.38373913043478
NAMPRD22,2026-03-12,500,502,20.691130434782607,18.667826086956524,1054.4297391304347,79.30886956521739
APCPRD04,2026-03-12,501,503,20.696956521739132,18.719391304347827,620.6905217391304,79.30304347826088
EURPRD03,2026-03-12,502,504,20.880434782608695,18.869739130434784,1537.8227826086957,79.1195652173913
EURPRD09,2026-03-12,503,505,21.13086956521739,19.076695652173914,2065.7139130434784,78.86913043478262
IDNP305,2026-03-12,504,506,21.528173913043478,19.264869565217392,0.15756521739130436,78.47182608695653
AUSP300,2026-03-12,505,507,21.604608695652175,19.480521739130438,433.6312173913044,78.39539130434783
NAMPRD20,2026-03-12,506,508,22.114347826086956,19.892695652173913,1432.333913043478,77.88565217391304
MEXP297,2026-03-12,507,509,22.19295652173913,19.932521739130433,3.8654782608695655,77.80704347826087
DEUP281,2026-03-12,508,510,22.71721739130435,20.372608695652172,1293.1495652173915,77.28278260869565
NAMP161,2026-03-12,509,511,22.73382608695652,27.664,20.619652173913046,77.26617391304349
KOR-Go Local,2026-04-16,510,512,23.135625,20.73625,5397.605,76.864375
ITAP293,2026-04-06 19:49:02,511,513,23.58,26.731111111111108,2124.9333333333334,76.42
ITAP293,2026-03-12,512,514,23.68678260869565,21.03782608695652,89.506,76.31321739130435
TWNP295,2026-04-06 19:49:02,513,515,23.814444444444447,27.038888888888888,829.7355555555555,76.18555555555557
KOR-Go Local,2026-05-01,514,516,23.85875,21.31625,5686.465625,76.14125
KORP216,2026-05-01 03:35:00,515,517,23.8625,21.31875,5687.4303125,76.1375
NAMPRD04,2026-03-12,516,518,24.270434782608696,21.61304347826087,1253.9572173913043,75.7295652173913
EURP191,2026-04-16 07:50:38,517,519,24.483125,21.813125,14198.105625,75.516875
EURP191,2026-05-01 03:35:00,518,520,24.5496875,21.8653125,14323.62875,75.4503125
NAMPRD18,2026-03-12,519,521,24.752782608695654,21.993652173913045,1131.1425217391304,75.24721739130435
ITA-Go Local,2026-03-07,520,522,25.125555555555554,28.739999999999995,2264.251111111111,74.87444444444445
NAMP132,2026-03-12,521,523,25.232608695652175,22.242,21.966956521739128,74.76739130434783
CANPRD01,2026-03-12,522,524,25.453217391304346,22.560695652173912,1461.922347826087,74.54678260869565
